`$!',	."?^|
<{[(-	_)]}>
z:#/~	%\@;&

RL
・・返来・  ・・・・・  ・・・・・  ・・・・・  ・・初・・
・・感買・  ・・分・・  ・・・・・  ・・・良・  ・・入・・
・・帰勝・  ・・・・・  ・・・・・  ・・・・・  ・・始・・

・・書・・  ・・付中着  ・・・・・  ・生・・・  ・・早・・
・気間超・  ・・対・・  年日何・・  千・最・・  ・人半方・
・聞描越・  ・・・・・  寝・無・・  ・・・・・  ・・速・・

・・・・・  ・・・・・  ・・・・・  ・・・十・  ・・部・・
・・月後・  ・・出動・  ・見前・・  全時・・上  ・・・・・
・・・・・  ・・大・・  ・・万・・  ・自・・・  ・・・・・


LR
・・・・・  ・・・・・  ・・・・・  ・・・・・  ・・・・・
・・・・・  ・・・・・  ・・・・・  ・・・・・  ・・・・・
・・・・・  ・・・・・  ・・・・・  ・・・・・  ・・・・・

・・・・・  ・・言・・  ・・合・・  ・終俺・・  ・・・・・
・・・・・  行・・・・  明熱・・・  送・・・・  ・・回・・
・・・・・  ・・今・・  ・・・・・  ・・思・・  ・・・・・

・・・・・  ・・・・・  ・・会・・  ・・・・・  ・・・・・
・・・・・  ・・・・・  ・暑・・・  遅・・・・  ・・・・・
・・・・・  ・・・・・  ・・・・・  ・・・・・  ・・・・・
